OrderID,CustomerID,Product,Category,OrderDate,Region,Quantity,UnitPrice,Revenue,PaymentMethod
ORD0046,CUST1058,Smartphone,Electronics,22-03-2023,South,2,359.01,718.02,Cash on Delivery
ORD0047,CUST1053,Shoes,Clothing,08-08-2023,West,1,488.54,488.54,Debit Card
ORD0048,CUST1000,Lipstick,Beauty,13-08-2023,North,3,146.54,439.62,Debit Card
ORD0049,CUST1043,Comics,Books,22-02-2023,East,3,343.55,1030.65,PayPal
ORD0050,CUST1067,Table,Home,20-02-2024,North,2,492.97,985.94,Cash on Delivery
ORD0051,CUST1016,Sofa,Home,03-05-2023,West,3,383.19,1149.57,Cash on Delivery
ORD0052,CUST1085,Jacket,Clothing,17-07-2023,West,3,403.54,1210.62,PayPal
ORD0053,CUST1096,Sofa,Home,24-05-2023,East,3,410.05,1230.15,Cash on Delivery
ORD0054,CUST1079,Table,Home,22-11-2023,East,1,167.18,167.18,Debit Card
ORD0055,CUST1089,Jacket,Clothing,07-02-2024,South,1,430.6,430.6,Credit Card
ORD0056,CUST1095,Shoes,Clothing,28-05-2023,West,3,406.66,1219.98,Credit Card
ORD0057,CUST1000,Perfume,Beauty,04-12-2023,North,3,95.44,286.32,Credit Card
ORD0058,CUST1049,Jacket,Clothing,17-04-2024,South,3,177.12,531.36,PayPal
ORD0059,CUST1098,Jeans,Clothing,25-10-2023,South,3,275.31,825.93,Cash on Delivery
ORD0060,CUST1059,Tablet,Electronics,12-12-2023,West,3,333.39,1000.17,Credit Card
ORD0061,CUST1011,Lipstick,Beauty,31-10-2023,East,1,128.51,128.51,Credit Card
ORD0062,CUST1098,Table,Home,09-01-2023,East,1,451.2,451.2,Debit Card
ORD0063,CUST1019,Biography,Books,11-05-2023,West,3,365.72,1097.16,Cash on Delivery
ORD0064,CUST1037,Shoes,Clothing,24-02-2024,North,4,208.21,832.84,Credit Card
ORD0065,CUST1088,Headphones,Electronics,15-08-2023,West,4,307.15,1228.6,PayPal
ORD0066,CUST1065,Jeans,Clothing,04-12-2023,South,3,487.1,1461.3,Cash on Delivery
ORD0067,CUST1067,Table,Home,10-06-2023,East,2,229.73,459.46,Credit Card
ORD0068,CUST1007,Smartphone,Electronics,18-05-2024,East,1,252.01,252.01,Cash on Delivery
ORD0069,CUST1047,Shoes,Clothing,02-02-2023,West,3,363.26,1089.78,Debit Card
ORD0070,CUST1021,Comics,Books,14-04-2024,West,4,259.32,1037.28,PayPal
ORD0071,CUST1050,Fiction,Books,18-08-2023,North,2,299.04,598.08,Debit Card
ORD0072,CUST1097,Jeans,Clothing,27-01-2023,West,2,453.99,907.98,Debit Card
ORD0073,CUST1063,Foundation,Beauty,11-10-2023,West,1,256.29,256.29,Cash on Delivery
ORD0074,CUST1034,Jacket,Clothing,30-05-2024,South,1,105.67,105.67,PayPal
ORD0075,CUST1043,Chair,Home,17-01-2023,West,4,326.28,1305.12,Debit Card
ORD0076,CUST1005,Tablet,Electronics,15-02-2023,South,4,240.27,961.08,Cash on Delivery
ORD0077,CUST1023,Smartphone,Electronics,06-02-2023,West,3,376.38,1129.14,Credit Card
ORD0078,CUST1094,Lotion,Beauty,30-06-2023,East,1,219.81,219.81,Debit Card
ORD0079,CUST1062,Biography,Books,26-04-2023,West,3,490.36,1471.08,Debit Card
ORD0080,CUST1066,Comics,Books,10-06-2023,North,1,198.7,198.7,Debit Card
ORD0081,CUST1045,Foundation,Beauty,19-11-2023,East,4,192.62,770.48,Cash on Delivery
ORD0082,CUST1001,Perfume,Beauty,04-06-2023,West,4,112.37,449.48,Credit Card
ORD0083,CUST1042,Lipstick,Beauty,28-01-2024,West,2,372.98,745.96,Cash on Delivery
ORD0084,CUST1041,Headphones,Electronics,21-04-2024,East,2,186.15,372.3,Debit Card
ORD0085,CUST1012,Jeans,Clothing,12-02-2024,South,3,215.69,647.07,Debit Card
ORD0086,CUST1044,Fiction,Books,05-02-2023,West,4,260.56,1042.24,Credit Card
ORD0087,CUST1015,Shirt,Clothing,26-05-2024,North,4,328.48,1313.92,PayPal
ORD0088,CUST1014,Smartphone,Electronics,15-04-2024,North,2,446.1,892.2,Credit Card
ORD0089,CUST1024,Tablet,Electronics,20-02-2023,North,4,293.64,1174.56,Debit Card
ORD0090,CUST1021,Table,Home,05-05-2023,East,2,275.9,551.8,Cash on Delivery
ORD0091,CUST1051,Shirt,Clothing,01-11-2023,South,2,431.6,863.2,Cash on Delivery
ORD0092,CUST1059,Headphones,Electronics,23-02-2023,North,2,413.07,826.14,Debit Card
ORD0093,CUST1059,Smartphone,Electronics,22-02-2023,East,1,265.9,265.9,Debit Card
ORD0094,CUST1067,Non-Fiction,Books,13-04-2023,East,4,482.97,1931.88,Cash on Delivery
ORD0095,CUST1046,Table,Home,16-12-2023,West,2,35.32,70.64,Cash on Delivery
ORD0096,CUST1029,Headphones,Electronics,26-09-2023,North,3,322.34,967.02,PayPal
ORD0097,CUST1054,Lotion,Beauty,27-02-2023,North,3,399.64,1198.92,Credit Card
ORD0098,CUST1061,Shirt,Clothing,27-04-2023,North,2,22.42,44.84,Debit Card
ORD0099,CUST1000,Perfume,Beauty,27-02-2023,South,3,219.87,659.61,Debit Card
ORD0100,CUST1047,Fiction,Books,28-04-2023,North,3,132.62,397.86,PayPal
ORD0101,CUST1060,Headphones,Electronics,29-09-2023,North,1,333.5,333.5,PayPal
ORD0102,CUST1066,Biography,Books,04-09-2023,South,3,331.98,995.94,PayPal
ORD0103,CUST1085,Lipstick,Beauty,10-03-2024,East,4,287.36,1149.44,Credit Card
ORD0104,CUST1068,Shoes,Clothing,08-08-2023,West,1,177.52,177.52,Debit Card
ORD0105,CUST1075,Smartphone,Electronics,28-03-2024,North,3,29.96,89.88,Credit Card
ORD0106,CUST1084,Shirt,Clothing,07-03-2024,West,4,57.94,231.76,Debit Card
ORD0107,CUST1093,Shoes,Clothing,11-09-2023,West,3,179.69,539.07,Debit Card
ORD0108,CUST1068,Shoes,Clothing,05-06-2024,West,1,205.27,205.27,Debit Card
ORD0109,CUST1009,Lipstick,Beauty,11-08-2023,West,4,32.2,128.8,Cash on Delivery
ORD0110,CUST1003,Tablet,Electronics,21-11-2023,West,2,467.38,934.76,Debit Card
ORD0111,CUST1091,Non-Fiction,Books,15-09-2023,North,4,44.58,178.32,Debit Card
ORD0112,CUST1032,Smartphone,Electronics,15-01-2024,South,4,321.84,1287.36,Credit Card
ORD0113,CUST1011,Smartphone,Electronics,02-03-2024,West,1,407.49,407.49,Cash on Delivery
ORD0114,CUST1073,Chair,Home,17-06-2023,North,3,412.01,1236.03,PayPal
ORD0115,CUST1011,Fiction,Books,01-02-2024,North,3,105.94,317.82,Credit Card
ORD0116,CUST1034,Comics,Books,10-09-2023,North,3,194.86,584.58,PayPal
ORD0117,CUST1006,Jacket,Clothing,22-02-2024,North,3,44.88,134.64,Debit Card
ORD0118,CUST1074,Laptop,Electronics,07-05-2024,West,4,349.52,1398.08,Cash on Delivery
ORD0119,CUST1035,Jeans,Clothing,04-10-2023,South,1,29.2,29.2,PayPal
ORD0120,CUST1098,Headphones,Electronics,11-07-2023,East,2,217.5,435,PayPal
ORD0121,CUST1023,Sofa,Home,06-04-2023,East,1,368.51,368.51,Credit Card
ORD0122,CUST1011,Headphones,Electronics,06-02-2023,South,3,466.07,1398.21,PayPal
ORD0123,CUST1088,Smartphone,Electronics,06-10-2023,North,1,343.12,343.12,Cash on Delivery
ORD0124,CUST1061,Tablet,Electronics,30-09-2023,East,3,60.53,181.59,Cash on Delivery
ORD0125,CUST1012,Biography,Books,08-12-2023,East,4,414.96,1659.84,Cash on Delivery
ORD0126,CUST1060,Perfume,Beauty,31-01-2024,North,3,58.99,176.97,Credit Card
ORD0127,CUST1070,Biography,Books,22-09-2023,East,1,425.1,425.1,Credit Card
ORD0128,CUST1051,Perfume,Beauty,19-01-2024,East,4,475.53,1902.12,Debit Card
ORD0129,CUST1068,Tablet,Electronics,24-05-2023,North,3,251.58,754.74,Credit Card
ORD0130,CUST1099,Shirt,Clothing,13-04-2024,West,3,305.2,915.6,Cash on Delivery
ORD0131,CUST1052,Lotion,Beauty,08-02-2023,North,1,397.87,397.87,Credit Card
ORD0132,CUST1094,Table,Home,02-02-2024,East,2,487.38,974.76,Debit Card
ORD0133,CUST1092,Sofa,Home,03-08-2023,East,2,226.35,452.7,Debit Card
ORD0134,CUST1073,Headphones,Electronics,09-01-2023,West,3,355.86,1067.58,Credit Card
ORD0135,CUST1006,Jacket,Clothing,10-09-2023,West,2,312.93,625.86,Credit Card
ORD0136,CUST1008,Sofa,Home,19-06-2023,South,2,353.47,706.94,Credit Card
ORD0137,CUST1004,Headphones,Electronics,13-07-2023,West,2,447.03,894.06,Debit Card
ORD0138,CUST1007,Headphones,Electronics,05-12-2023,West,1,51.57,51.57,Credit Card
ORD0139,CUST1016,Lipstick,Beauty,08-12-2023,East,4,432.94,1731.76,PayPal
ORD0140,CUST1003,Headphones,Electronics,28-10-2023,West,3,454.77,1364.31,Debit Card
ORD0141,CUST1018,Lotion,Beauty,19-02-2024,North,4,194.37,777.48,Credit Card
ORD0142,CUST1090,Comics,Books,16-06-2023,East,1,195.21,195.21,Cash on Delivery
ORD0143,CUST1066,Headphones,Electronics,08-02-2023,West,2,454.11,908.22,Debit Card
ORD0144,CUST1057,Lamp,Home,08-08-2023,South,1,15.56,15.56,Credit Card
ORD0145,CUST1038,Fiction,Books,27-12-2023,North,4,68.22,272.88,Debit Card
ORD0146,CUST1061,Headphones,Electronics,14-12-2023,North,1,343.71,343.71,Credit Card
ORD0147,CUST1024,Headphones,Electronics,04-01-2024,East,1,193.69,193.69,Credit Card
ORD0148,CUST1005,Headphones,Electronics,27-04-2023,South,4,268.9,1075.6,PayPal
ORD0149,CUST1060,Laptop,Electronics,22-06-2023,East,2,15.96,31.92,Debit Card
ORD0150,CUST1074,Perfume,Beauty,01-08-2023,North,3,446.66,1339.98,PayPal
ORD0151,CUST1018,Biography,Books,15-08-2023,East,4,46.16,184.64,Debit Card
ORD0152,CUST1048,Shirt,Clothing,16-02-2023,West,4,46.96,187.84,Debit Card
ORD0153,CUST1053,Foundation,Beauty,27-05-2024,North,2,154.3,308.6,Cash on Delivery
ORD0154,CUST1056,Perfume,Beauty,15-04-2024,North,2,198.26,396.52,Credit Card
ORD0155,CUST1075,Jacket,Clothing,24-12-2023,East,3,147.67,443.01,Credit Card
ORD0156,CUST1091,Shoes,Clothing,08-01-2023,East,4,313.86,1255.44,Cash on Delivery
ORD0157,CUST1049,Biography,Books,12-11-2023,East,4,237.21,948.84,Cash on Delivery
ORD0158,CUST1099,Lipstick,Beauty,10-02-2023,West,4,48.09,192.36,PayPal
ORD0159,CUST1072,Jeans,Clothing,25-05-2023,South,4,232.09,928.36,PayPal
ORD0160,CUST1091,Fiction,Books,05-04-2024,North,1,211.49,211.49,Credit Card
ORD0161,CUST1005,Headphones,Electronics,10-09-2023,South,4,89.68,358.72,PayPal
ORD0162,CUST1009,Lipstick,Beauty,25-03-2024,East,2,214.15,428.3,Cash on Delivery
ORD0163,CUST1004,Table,Home,08-09-2023,North,4,439.56,1758.24,Cash on Delivery
ORD0164,CUST1064,Tablet,Electronics,09-01-2024,North,3,211.52,634.56,Cash on Delivery
ORD0165,CUST1010,Foundation,Beauty,26-06-2023,North,2,493.77,987.54,Debit Card
ORD0166,CUST1085,Tablet,Electronics,05-08-2023,West,1,377.29,377.29,Cash on Delivery
ORD0167,CUST1032,Biography,Books,05-04-2024,West,3,422.64,1267.92,Debit Card
ORD0168,CUST1000,Table,Home,25-05-2024,North,2,28.04,56.08,Cash on Delivery
ORD0169,CUST1091,Biography,Books,01-06-2024,East,1,37.62,37.62,Debit Card
ORD0170,CUST1022,Shirt,Clothing,12-03-2024,North,1,271.83,271.83,Credit Card
ORD0171,CUST1082,Lamp,Home,02-04-2024,North,1,365.8,365.8,Cash on Delivery
ORD0172,CUST1000,Chair,Home,01-04-2024,West,1,128.13,128.13,Cash on Delivery
ORD0173,CUST1064,Tablet,Electronics,21-03-2024,East,3,144.62,433.86,Credit Card
ORD0174,CUST1091,Chair,Home,03-02-2023,East,1,380.93,380.93,Debit Card
ORD0175,CUST1033,Biography,Books,03-06-2023,East,3,65.64,196.92,Debit Card
ORD0176,CUST1011,Jacket,Clothing,02-11-2023,West,2,388.44,776.88,Cash on Delivery
ORD0177,CUST1093,Table,Home,24-01-2024,North,1,280.43,280.43,PayPal
ORD0178,CUST1046,Lipstick,Beauty,05-02-2024,East,2,397.99,795.98,PayPal
ORD0179,CUST1050,Comics,Books,16-03-2023,South,3,380.02,1140.06,Cash on Delivery
ORD0180,CUST1097,Jacket,Clothing,02-11-2023,South,3,76.82,230.46,Credit Card
ORD0181,CUST1062,Headphones,Electronics,10-03-2024,North,2,202.2,404.4,PayPal
ORD0182,CUST1096,Lotion,Beauty,15-06-2023,West,2,180.65,361.3,Credit Card
ORD0183,CUST1050,Perfume,Beauty,16-04-2023,North,4,456.13,1824.52,Debit Card
ORD0184,CUST1055,Lotion,Beauty,18-05-2023,West,1,475.27,475.27,Cash on Delivery
ORD0185,CUST1083,Comics,Books,22-05-2024,North,1,251.14,251.14,Debit Card
ORD0186,CUST1065,Non-Fiction,Books,22-02-2023,North,4,32.47,129.88,PayPal
ORD0187,CUST1074,Non-Fiction,Books,12-02-2023,West,1,112.47,112.47,Cash on Delivery
ORD0188,CUST1079,Lipstick,Beauty,02-07-2023,East,3,273.26,819.78,Cash on Delivery
ORD0189,CUST1003,Table,Home,03-06-2024,West,3,206.15,618.45,Debit Card
ORD0190,CUST1066,Shirt,Clothing,08-10-2023,North,4,351.29,1405.16,Cash on Delivery
ORD0191,CUST1031,Fiction,Books,03-04-2023,East,4,242.24,968.96,Credit Card
ORD0192,CUST1018,Lamp,Home,20-02-2023,North,2,304.95,609.9,Debit Card
ORD0193,CUST1020,Lotion,Beauty,17-06-2024,North,1,92.78,92.78,PayPal
ORD0194,CUST1011,Jeans,Clothing,21-08-2023,East,2,69.11,138.22,Credit Card
ORD0195,CUST1089,Smartphone,Electronics,19-03-2023,North,2,448.17,896.34,Debit Card
ORD0196,CUST1046,Jeans,Clothing,06-09-2023,East,1,167.58,167.58,Debit Card
ORD0197,CUST1093,Jeans,Clothing,25-02-2023,South,1,347.01,347.01,Debit Card
ORD0198,CUST1025,Tablet,Electronics,03-12-2023,East,3,461.23,1383.69,Debit Card
ORD0199,CUST1051,Smartphone,Electronics,10-09-2023,East,4,405.04,1620.16,Credit Card
ORD0200,CUST1085,Laptop,Electronics,25-02-2023,West,3,272.93,818.79,Credit Card
ORD0201,CUST1087,Lamp,Home,19-03-2023,South,2,312.94,625.88,Credit Card
ORD0202,CUST1058,Smartphone,Electronics,09-06-2024,North,2,376.26,752.52,Credit Card
ORD0203,CUST1022,Chair,Home,03-01-2023,West,4,75.23,300.92,Credit Card
ORD0204,CUST1017,Jeans,Clothing,22-05-2024,North,2,377.31,754.62,PayPal
ORD0205,CUST1063,Sofa,Home,15-01-2023,West,2,183.53,367.06,Credit Card
ORD0206,CUST1073,Foundation,Beauty,28-01-2023,North,1,371.33,371.33,PayPal
ORD0207,CUST1085,Shirt,Clothing,19-08-2023,East,3,167.82,503.46,PayPal
ORD0208,CUST1016,Non-Fiction,Books,20-06-2024,North,2,272.31,544.62,Cash on Delivery
ORD0209,CUST1066,Table,Home,29-01-2024,North,1,300.86,300.86,PayPal
ORD0210,CUST1099,Tablet,Electronics,21-04-2023,West,1,254.24,254.24,Credit Card
ORD0211,CUST1082,Headphones,Electronics,04-01-2024,North,3,371.04,1113.12,PayPal
ORD0212,CUST1051,Headphones,Electronics,01-06-2024,West,2,149.05,298.1,PayPal
ORD0213,CUST1055,Lipstick,Beauty,18-03-2024,South,2,307.7,615.4,PayPal
ORD0214,CUST1032,Tablet,Electronics,12-01-2024,East,3,493.39,1480.17,Debit Card
ORD0215,CUST1003,Jeans,Clothing,17-05-2024,North,1,59.87,59.87,Debit Card
ORD0216,CUST1094,Foundation,Beauty,16-12-2023,East,2,101.42,202.84,Cash on Delivery
ORD0217,CUST1030,Comics,Books,31-08-2023,East,4,449.42,1797.68,Cash on Delivery
ORD0218,CUST1005,Table,Home,11-08-2023,West,4,351.51,1406.04,Debit Card
ORD0219,CUST1003,Tablet,Electronics,16-03-2023,East,2,292.24,584.48,Debit Card
ORD0220,CUST1050,Jeans,Clothing,18-05-2024,South,3,410.37,1231.11,Credit Card
ORD0221,CUST1025,Smartphone,Electronics,27-01-2024,East,2,465.39,930.78,PayPal
ORD0222,CUST1025,Tablet,Electronics,22-11-2023,North,3,420.91,1262.73,Credit Card
ORD0223,CUST1019,Tablet,Electronics,13-08-2023,South,2,358.37,716.74,Credit Card
ORD0224,CUST1089,Non-Fiction,Books,01-01-2023,North,1,269.62,269.62,Debit Card
ORD0225,CUST1099,Sofa,Home,19-05-2023,East,2,151.43,302.86,Credit Card
ORD0226,CUST1004,Headphones,Electronics,10-01-2023,West,1,270.97,270.97,Credit Card
ORD0227,CUST1039,Lipstick,Beauty,13-01-2023,East,3,278.97,836.91,Credit Card
ORD0228,CUST1072,Laptop,Electronics,15-11-2023,West,2,53.06,106.12,Cash on Delivery
ORD0229,CUST1093,Shirt,Clothing,23-02-2024,South,1,67.18,67.18,Cash on Delivery
ORD0230,CUST1059,Fiction,Books,14-11-2023,East,3,465.47,1396.41,Credit Card
ORD0231,CUST1074,Comics,Books,11-01-2024,East,4,210.17,840.68,Credit Card
ORD0232,CUST1039,Tablet,Electronics,27-05-2024,North,1,110.45,110.45,Cash on Delivery
ORD0233,CUST1071,Shoes,Clothing,15-12-2023,West,4,291.49,1165.96,Debit Card
ORD0234,CUST1059,Biography,Books,27-09-2023,North,3,399.68,1199.04,Debit Card
ORD0235,CUST1004,Lotion,Beauty,14-06-2023,West,2,414.32,828.64,PayPal
ORD0236,CUST1061,Lamp,Home,14-02-2024,East,3,335.95,1007.85,Cash on Delivery
ORD0237,CUST1088,Lotion,Beauty,11-02-2023,West,4,164.94,659.76,Debit Card
ORD0238,CUST1013,Laptop,Electronics,22-10-2023,West,2,410.13,820.26,Credit Card
ORD0239,CUST1096,Jacket,Clothing,26-02-2024,East,4,236.71,946.84,Debit Card
ORD0240,CUST1096,Lamp,Home,25-05-2023,North,3,224.98,674.94,Debit Card
ORD0241,CUST1050,Tablet,Electronics,14-04-2023,North,3,198.11,594.33,Credit Card
ORD0242,CUST1050,Non-Fiction,Books,26-01-2024,East,3,67.28,201.84,Credit Card
ORD0243,CUST1014,Chair,Home,14-05-2024,East,4,349.92,1399.68,PayPal
ORD0244,CUST1026,Smartphone,Electronics,22-04-2024,South,3,313.84,941.52,Debit Card
ORD0245,CUST1096,Non-Fiction,Books,16-03-2024,West,4,498.87,1995.48,Debit Card
ORD0246,CUST1067,Non-Fiction,Books,16-10-2023,East,1,131.76,131.76,Cash on Delivery
ORD0247,CUST1073,Chair,Home,31-05-2024,East,2,359.89,719.78,PayPal
ORD0248,CUST1046,Headphones,Electronics,08-06-2023,North,1,60.43,60.43,Cash on Delivery
ORD0249,CUST1028,Headphones,Electronics,15-01-2023,West,4,233.93,935.72,PayPal
ORD0250,CUST1067,Shirt,Clothing,16-02-2023,East,4,83.46,333.84,Debit Card
ORD0251,CUST1094,Biography,Books,15-02-2024,North,4,388.22,1552.88,Debit Card
ORD0252,CUST1025,Fiction,Books,19-10-2023,West,3,350.03,1050.09,Cash on Delivery
ORD0253,CUST1073,Foundation,Beauty,11-01-2023,North,3,303.52,910.56,PayPal
ORD0254,CUST1046,Foundation,Beauty,23-01-2023,South,4,295.86,1183.44,PayPal
ORD0255,CUST1089,Tablet,Electronics,31-01-2024,East,2,474.17,948.34,Cash on Delivery
ORD0256,CUST1088,Perfume,Beauty,29-07-2023,West,1,78.17,78.17,Debit Card
ORD0257,CUST1099,Shirt,Clothing,04-04-2024,West,1,18.87,18.87,Cash on Delivery
ORD0258,CUST1091,Shirt,Clothing,07-05-2023,East,4,351.36,1405.44,Cash on Delivery
ORD0259,CUST1028,Table,Home,20-02-2023,North,3,307.29,921.87,Cash on Delivery
ORD0260,CUST1000,Tablet,Electronics,11-02-2024,East,2,467.84,935.68,PayPal
ORD0261,CUST1035,Comics,Books,12-12-2023,East,2,125.59,251.18,PayPal
ORD0262,CUST1062,Lotion,Beauty,01-01-2023,East,2,420.37,840.74,PayPal
ORD0263,CUST1072,Biography,Books,06-03-2024,South,2,264.23,528.46,Credit Card
ORD0264,CUST1056,Tablet,Electronics,11-03-2024,North,1,174.25,174.25,PayPal
ORD0265,CUST1024,Biography,Books,01-09-2023,South,1,305.82,305.82,Debit Card
ORD0266,CUST1006,Headphones,Electronics,21-01-2024,North,2,460.73,921.46,Cash on Delivery
ORD0267,CUST1016,Comics,Books,13-12-2023,South,2,245.61,491.22,Cash on Delivery
ORD0268,CUST1053,Shirt,Clothing,28-06-2023,South,4,120.06,480.24,Credit Card
ORD0269,CUST1069,Foundation,Beauty,29-06-2023,South,4,293.04,1172.16,Cash on Delivery
ORD0270,CUST1028,Lipstick,Beauty,26-06-2023,East,1,458.27,458.27,Cash on Delivery
ORD0271,CUST1084,Lotion,Beauty,05-06-2023,East,3,146.02,438.06,Cash on Delivery
ORD0272,CUST1048,Smartphone,Electronics,25-03-2023,West,1,97.24,97.24,PayPal
ORD0273,CUST1062,Shoes,Clothing,20-04-2024,South,4,213.17,852.68,PayPal
ORD0274,CUST1000,Tablet,Electronics,23-11-2023,West,1,100.39,100.39,Credit Card
ORD0275,CUST1050,Headphones,Electronics,03-08-2023,South,4,42.87,171.48,Cash on Delivery
ORD0276,CUST1031,Biography,Books,14-11-2023,North,3,401.89,1205.67,PayPal
ORD0277,CUST1092,Fiction,Books,04-03-2024,North,2,103.44,206.88,Debit Card
ORD0278,CUST1017,Headphones,Electronics,19-01-2023,West,2,419.92,839.84,Credit Card
ORD0279,CUST1065,Laptop,Electronics,24-06-2023,West,1,390.01,390.01,PayPal
ORD0280,CUST1093,Lipstick,Beauty,24-04-2023,West,2,225.97,451.94,Credit Card
ORD0281,CUST1028,Lipstick,Beauty,21-09-2023,East,2,385.02,770.04,Credit Card
ORD0282,CUST1082,Smartphone,Electronics,02-04-2024,West,3,473.6,1420.8,Debit Card
ORD0283,CUST1054,Smartphone,Electronics,28-03-2023,North,2,268.02,536.04,Credit Card
ORD0284,CUST1092,Shirt,Clothing,26-01-2024,South,4,421.5,1686,Cash on Delivery
ORD0285,CUST1071,Foundation,Beauty,18-03-2024,North,4,23.28,93.12,Debit Card
ORD0286,CUST1066,Shirt,Clothing,17-08-2023,South,2,176.24,352.48,Credit Card
ORD0287,CUST1033,Lotion,Beauty,21-09-2023,East,3,329.85,989.55,Cash on Delivery
ORD0288,CUST1031,Foundation,Beauty,19-03-2023,South,3,129.15,387.45,Credit Card
ORD0289,CUST1036,Comics,Books,27-03-2024,East,4,405.36,1621.44,Debit Card
ORD0290,CUST1073,Jeans,Clothing,07-01-2023,West,2,110.44,220.88,Debit Card
ORD0291,CUST1018,Shoes,Clothing,26-03-2023,North,3,370.59,1111.77,Cash on Delivery
ORD0292,CUST1059,Jeans,Clothing,12-10-2023,East,4,98.9,395.6,Credit Card
ORD0293,CUST1001,Laptop,Electronics,06-06-2024,West,2,447.41,894.82,Cash on Delivery
ORD0294,CUST1019,Comics,Books,31-01-2024,West,3,299.24,897.72,Credit Card
ORD0295,CUST1093,Headphones,Electronics,13-09-2023,North,1,179.14,179.14,PayPal
